This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2024.5.3)  4 MAY 2024 16:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/thanhtrongvo/Desktop/Workspace/latex/Assignment_report.tex
(/Users/thanhtrongvo/Desktop/Workspace/latex/Assignment_report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen325
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count346
\Field@Width=\dimen326
\Fld@charsize=\dimen327
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count347
\c@Item=\count348
\c@Hfootnote=\count349
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count350
\Fld@listcount=\count351
\c@bookmark@seq@number=\count352
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip156
)
Package hyperref Info: Option `colorlinks' set `true' on input line 30.
\c@theorem=\count353
\c@property=\count354
\c@proposition=\count355
\c@subsubsubsection=\count356
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/03/11 1.10a listings language file
) (Assignment_report.aux)
\openout1 = `Assignment_report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count357
\scratchdimen=\dimen328
\scratchbox=\box132
\nofMPsegments=\count358
\nofMParguments=\count359
\everyMPshowfont=\toks44
\MPscratchCnt=\count360
\MPscratchDim=\dimen329
\MPnumerator=\count361
\makeMPintoPDFobject=\count362
\everyMPtoPDFconversion=\toks45
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/00miktex/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count363
Package hyperref Info: Link coloring ON on input line 109.
(Assignment_report.out) (Assignment_report.out)
\@outlinefile=\write4
\openout4 = `Assignment_report.out'.

<image/logoITSGU.png, id=62, 803.0pt x 803.0pt>
File: image/logoITSGU.png Graphic file (type png)
<use image/logoITSGU.png>
Package pdftex.def Info: image/logoITSGU.png  used on input line 122.
(pdftex.def)             Requested size: 85.35826pt x 85.35284pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 131.
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 131.
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 131.
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1

{/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/data/fonts/map/pdftex/pdftex.map} <./image/logoITSGU.png (PNG copy)>] (Assignment_report.toc)
\tf@toc=\write5
\openout5 = `Assignment_report.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.169 \newpage
               [1]
<image/pygameLogo.png, id=92, 425.59pt x 119.44624pt>
File: image/pygameLogo.png Graphic file (type png)
<use image/pygameLogo.png>
Package pdftex.def Info: image/pygameLogo.png  used on input line 188.
(pdftex.def)             Requested size: 284.52756pt x 79.85905pt.
<image/logoITSGUsmall.png, id=93, 803.0pt x 803.0pt>
File: image/logoITSGUsmall.png Graphic file (type png)
<use image/logoITSGUsmall.png>
Package pdftex.def Info: image/logoITSGUsmall.png  used on input line 207.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 207.
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 207.
 [2 <./image/logoITSGUsmall.png> <./image/pygameLogo.png>]
<image/socket.png, id=107, 1155.31625pt x 591.20876pt>
File: image/socket.png Graphic file (type png)
<use image/socket.png>
Package pdftex.def Info: image/socket.png  used on input line 216.
(pdftex.def)             Requested size: 284.52756pt x 145.60066pt.
File: image/logoITSGUsmall.png Graphic file (type png)
<use image/logoITSGUsmall.png>
Package pdftex.def Info: image/logoITSGUsmall.png  used on input line 234.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [3 <./image/socket.png>]
File: image/logoITSGUsmall.png Graphic file (type png)
<use image/logoITSGUsmall.png>
Package pdftex.def Info: image/logoITSGUsmall.png  used on input line 335.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [4]
File: image/logoITSGUsmall.png Graphic file (type png)
<use image/logoITSGUsmall.png>
Package pdftex.def Info: image/logoITSGUsmall.png  used on input line 343.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [5]
File: image/logoITSGUsmall.png Graphic file (type png)
<use image/logoITSGUsmall.png>
Package pdftex.def Info: image/logoITSGUsmall.png  used on input line 358.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [6] 
enddocument/afterlastpage: lastpage setting LastPage.
(Assignment_report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
 ***********
Package rerunfilecheck Info: File `Assignment_report.out' has not changed.
(rerunfilecheck)             Checksum: 5CDCCCD3EF24D6F43AB1019FF9191D0F;2004.
 ) 
Here is how much of TeX's memory you used:
 28171 strings out of 476358
 545676 string characters out of 5790832
 1937493 words of memory out of 5000000
 49724 multiletter control sequences out of 15000+600000
 572609 words of font info for 62 fonts, out of 8000000 for 9000
 0 hyphenation exceptions out of 8191
 104i,24n,115p,596b,561s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/jknappen/ec/dpi600/tcrm1000.pk></Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/vntex/vnr/vnbx10.pfb></Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/vntex/vnr/vnbx12.pfb></Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/vntex/vnr/vnr10.pfb></Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/vntex/vnr/vnr8.pfb></Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/vntex/vnr/vnti10.pfb></Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/vntex/vnr/vntt10.pfb></Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on Assignment_report.pdf (7 pages, 774624 bytes).
PDF statistics:
 175 PDF objects out of 1000 (max. 8388607)
 28 named destinations out of 1000 (max. 500000)
 145 words of extra memory for PDF output out of 10000 (max. 10000000)

